ID,Yield
ID_FW06NS2YA7QW,392.6136363636364
ID_RA5OO0JVNOUF,400.0
ID_EVGU94YQTZWM,148.36363636363637
ID_GHANLFEJN9UW,151.22727272727272
ID_HXBFX8X2DD7B,959.0909090909091
ID_KUNLQSF5FM19,645.3409090909091
ID_7XXH76413XNT,614.5454545454545
ID_D58TIQKQLU7Q,421.29545454545456
ID_W5CLRPVGFRKH,433.1136363636364
ID_A3Y0OIB0BE59,400.0
ID_C74NLELOCNTS,2047.0454545454545
ID_2FIGN89QV44C,240.8181818181818
ID_QN4PJSV2CGSJ,331.1363636363636
ID_V5W6AZBTURWA,414.29545454545456
ID_L6E0GOTVHSCD,621.0454545454545
ID_Q95BUWXK8RM3,143.13636363636363
ID_5TLXCFLTYF1F,438.1818181818182
ID_GLBHSYJG9S5B,1638.5227272727273
ID_3X3YHRC7IIN9,556.0227272727273
ID_5H724YS64665,841.5909090909091
ID_U4Z5RN88FCZM,654.25
ID_05TGZGOMI6MF,417.04545454545456
ID_0GCZV8RUSZK6,407.47727272727275
ID_UV06K1FM1SB5,480.0
ID_RCJZ3PORBWFV,40.97727272727273
ID_W1NL5CU9VHQS,427.3636363636364
ID_2WIYFQHMJPYD,1293.1818181818182
ID_BFFULEU6PVQ9,100.0
ID_JN31K11BXQ0E,322.02272727272725
ID_DS40FHVR9R7F,335.6818181818182
ID_DNOT9DTVZ6MQ,786.8181818181819
ID_Z58PO8MMX8YV,806.5909090909091
ID_NEYMBJKFHN1X,480.0
ID_RND7MNSA6LWV,305.79545454545456
ID_U407VXC7F9NZ,311.65909090909093
ID_ES753BBA75GB,160.6590909090909
ID_APRL4BTWWRW9,310.90909090909093
ID_S909ZPBZ39II,290.1363636363636
ID_YYFP9SWEV0U5,1190.7954545454545
ID_25EBTESPBHGZ,678.5227272727273
ID_W0W8TG7XRWE3,169.3181818181818
ID_0FU2BPIOTMVD,699.1590909090909
ID_OF817VW3STNX,494.54545454545456
ID_7QATIJ9YSL1K,1865.340909090909
ID_LBPW7URC7BBW,475.22727272727275
ID_7WYQ81JCM9V3,132.04545454545453
ID_JGSVOGVN6522,571.1363636363636
ID_TOUB2GY1ZHXT,683.5681818181819
ID_9AJCTSUQG7FZ,527.2727272727273
ID_VKOZPEUVSDI8,702.5
ID_UG5GQ68S58OW,447.6363636363636
ID_4RB8XK2ZB1IR,941.5909090909091
ID_Z3P4T6K6P2ED,216.70454545454547
ID_VUGTKX63R5P0,405.6818181818182
ID_XMF3Q64FMLBK,522.9545454545455
ID_DTWCZ9G9C8WD,925.0
ID_0MNYHJUPIOIT,200.5681818181818
ID_ZGAL960JTO3R,723.6818181818181
ID_PK835TJNER3I,650.75
ID_KVGPYMSHB2WJ,287.6287878787879
ID_OWIQYP0I1HGW,1300.4545454545455
ID_7RS2XDILJLBL,414.02272727272725
ID_EDCLK08NMF0N,407.95454545454544
ID_97Y87C3ANP5B,357.75
ID_D3SKVOTTB4KQ,261.59090909090907
ID_APFVFYM11UU0,1861.4772727272727
ID_TAIVU9LHBYZ8,470.95454545454544
ID_NTR94XDRQIHZ,132.79545454545453
ID_8QCOFS2HXOJQ,408.1818181818182
ID_7ZZVZZH08UWF,417.97727272727275
ID_9NGVV4V11YU2,407.5
ID_5G8RKC18KLXV,406.0681818181818
ID_BSVRMHEKDQKD,442.95454545454544
ID_6Z12209FUIAT,726.8181818181819
ID_IRBHYP3G7UXU,313.8181818181818
ID_9PH4KNPDDVWS,798.5227272727273
ID_S4G0N1TJEDUG,368.0
ID_OP7NSDQGR6AE,94.27272727272727
ID_32RIU94UJDHI,1395.4545454545455
ID_85WKQYHE0W5H,799.8863636363636
ID_2T4I23J42NUP,392.3181818181818
ID_LOJZM912S2TH,448.1818181818182
ID_FQAR45VD4PQ5,708.4090909090909
ID_RA4Y3ZL70BWO,1195.7954545454545
ID_UH3QT7I1O24Q,163.63636363636363
ID_P9OZQ56CX2YO,504.09090909090907
ID_RB24VMV9FIGM,404.02272727272725
ID_XECRIM8DR00Z,1222.5
ID_EYIQ79MA3T5E,733.2840909090909
ID_B0QBM2S1R9S7,195.36363636363637
ID_1L74BG9P0TKX,772.0454545454545
ID_141KG0TOOCJ6,658.6590909090909
ID_IMKLSNJKVI4P,286.8863636363636
ID_253P6J7D92PW,413.79545454545456
ID_PCC17RCZX06S,319.3181818181818
ID_7MUPVDZE1ZWB,1401.8181818181818
ID_O994OZU1NP7E,599.5454545454545
ID_RFVKSMVILY31,493.90909090909093
ID_MTR7TTJ5LSBE,130.3181818181818
ID_87QM8DS5HSU7,1304.5454545454545
ID_8KXPBLV53NZK,547.1590909090909
ID_LQVS4LC3YRMB,502.3863636363636
ID_ISVACTKT5MAA,388.40909090909093
ID_C64B9DUNSCM1,196.36363636363637
ID_ZXAE37OWUMFI,401.70454545454544
ID_L7Y4MKY66OSL,598.4090909090909
ID_TZ1FUOUR0Y8X,1193.1818181818182
ID_D7HMR45HU1ZW,441.47727272727275
ID_UCZXI2H7S2YD,242.4318181818182
ID_7TU75PUQP312,2206.4772727272725
ID_4ULCEP364DAF,551.5909090909091
ID_8EOY07K5LOC4,348.79545454545456
ID_NK47MAUWJ8Z5,150.63636363636363
ID_8ZCGIWU6GZLO,291.3636363636364
ID_SNIWSZ237UOD,317.04545454545456
ID_7LDSCZ2OPT0K,473.6363636363636
ID_TK2TH4JSJ1KB,141.04545454545453
ID_UUXFZKSR58SC,297.72727272727275
ID_EVACECC6XIW9,1677.2727272727273
ID_U2LSES0Y4I3C,1587.0454545454545
ID_NEGU2TDNC4Y0,115.3409090909091
ID_WCBHSOBP51H1,220.0
ID_SVRQ4NGZFMMP,951.5909090909091
ID_5TBBUKHYJ1KI,614.0227272727273
ID_4AOR8R30LNOD,429.0681818181818
ID_5XOUKBLNO7AC,486.70454545454544
ID_IQZTM1J018FS,806.3636363636364
ID_Q9VXX3O6IZOD,250.38636363636363
ID_HTEQD0S6QIB8,284.6818181818182
ID_0GFT8KE7O9RP,771.9545454545455
ID_SHFI8L6O4DQ3,718.2727272727273
ID_64MUBP88ECF6,432.95454545454544
ID_EHYBYH7QLOSL,195.45454545454547
ID_GTGEI6PS93QJ,1987.2727272727273
ID_TL9C9OJ8G68U,239.9090909090909
ID_SM1GWL52K1F8,383.6363636363636
ID_DZW8R8ONEU66,455.75
ID_HBDA4P8811S8,2420.090909090909
ID_CJQOTSL074N8,622.2954545454545
ID_KZ0X60V9XQIG,1836.1363636363637
ID_0TWFZTV06NYT,548.0
ID_PVJN35A46C0K,468.84090909090907
ID_D732BOTXBLSI,391.59090909090907
ID_342GB00NU2X8,153.4090909090909
ID_AQUL5HCLWJPM,1181.1363636363637
ID_VU3938I1G9Z0,790.9090909090909
ID_Y2ZY2HDPU6PE,387.72727272727275
ID_SJD77GLF5ZFJ,497.84090909090907
ID_3T35R9QJBF2M,445.78787878787875
ID_NQUTMXXK59YN,668.9090909090909
ID_SV7AFMBC72LB,134.3409090909091
ID_PAPK30H37SIW,793.6363636363636
ID_URRQOVPPCBQ4,200.45454545454547
ID_CQPXYYK4KGB7,415.27272727272725
ID_RJIJXF4OS4RL,4.0
ID_APUXW8HC4K6B,1247.7272727272727
ID_61Q9C9GGPHDI,1291.8181818181818
ID_ZWZRMNC7OOCV,259.45454545454544
ID_IYKX7HR08L6A,10.0
ID_AIG281L5ZHU8,251.0
ID_NHUOZPKIO0BR,401.04545454545456
ID_LLYN4K7KIT4R,441.04545454545456
ID_0TSE5OLEV8WK,418.45454545454544
ID_H992DU9HM8DQ,317.04545454545456
ID_UK0CBXPBQ5RY,1109.7727272727273
ID_RDPY3EBXFJ5O,1271.590909090909
ID_5L97TY473GY5,1371.25
ID_5B1X9MC1IFX0,323.8636363636364
ID_ECWVAC40SNWB,1466.8181818181818
ID_OE87AT5TAUEI,1881.8181818181818
ID_XR12GEBM8H2K,1322.7272727272727
ID_LJ2AP4BNL25Y,491.3181818181818
ID_LH311ABG9XDL,301.25
ID_HXONOBB4HD6T,1923.5227272727273
ID_7AOOKABBB6N8,656.5454545454545
ID_Z17C9TLMF1MJ,186.5909090909091
ID_3PUBL95YQ1AF,799.0909090909091
ID_3RUIBILNO5TH,137.9318181818182
ID_9VMYZE08M98X,790.0
ID_6SDJYMNC1T2Z,33.0
ID_61DT371A8JKT,351.9318181818182
ID_R51LYLFQUFIL,613.5681818181819
ID_MJYLQ159US1Y,926.8181818181819
ID_QQHLY17D6RBD,1281.8181818181818
ID_Y84JBGTU3NGV,678.7727272727273
ID_V8BHOZICY6IF,353.32184356048
ID_DZ1R5TGC156F,661.4318181818181
ID_UQTR8CQ5LH50,1010.6818181818181
ID_CK56LDNW1478,770.4545454545455
ID_QJGUBXWDDCRS,641.1363636363636
ID_H7YHR5OTSNS5,150.27272727272728
ID_8FRJCZZGLIRC,717.9545454545455
ID_U29DLWFB48GG,299.20454545454544
ID_W3OHI7MAVC24,133.29545454545453
ID_1ZY88AN5LZD4,440.70454545454544
ID_OC5EEB6B892L,788.6363636363636
ID_CMWPG2PIB75R,627.8863636363636
ID_NWEI411ITDHM,745.9090909090909
ID_G49PUGN2HFAD,247.45454545454547
ID_GSNP1IEZEQBC,490.54545454545456
ID_GJUS6RREHQ81,765.4318181818181
ID_7F8MCGYBVNP9,426.95454545454544
ID_0L3CDZHQMEW6,804.5909090909091
ID_WWW8P7C0BWWD,307.45454545454544
ID_K5SN27S6ODNO,776.1818181818181
ID_UFYYFX1MOUMV,417.27272727272725
ID_D0724QR6ZQQF,1573.6363636363637
ID_PMSOXFT4FYDW,2600.909090909091
ID_SO7VGCA3U32O,770.5
ID_FRF1EVPIL6HX,794.3181818181819
ID_82CBKU1NDJ0V,1193.1818181818182
ID_RX8DANVXO123,387.5
ID_ILC9A9DN5G2Z,795.4545454545455
ID_2GDKRWUIWI9Y,155.0909090909091
ID_RBQ5VAV4DJ5G,804.7954545454545
ID_UOQYVR79LGBI,501.8863636363636
ID_K6AD8QUXXR6Y,18.863636363636363
ID_J342KZ43X2VJ,608.9090909090909
ID_XPEQ4HVRRQX3,2565.909090909091
ID_AJUG34L464MU,584.0
ID_JF3KG0PYDKQF,1934.090909090909
ID_L9Y3DAFA0E72,726.7045454545455
ID_E6BGEQJGO571,226.5681818181818
ID_SP088I6KHJYU,358.01150806264445
ID_044M7JJ7F7ZH,804.3181818181819
ID_FWCKHCWUI2ZA,324.34090909090907
ID_RYVNAORY2187,224.79545454545453
ID_AKABUF8B09YM,762.0454545454545
ID_S2JJQXZHA1AS,474.20454545454544
ID_4QOOOG43P1EL,1080.6818181818182
ID_X7Y0DSAFDFLN,764.2045454545455
ID_HBHBHNCY4HVH,399.54545454545456
ID_BD6WGXMV0N9M,419.6818181818182
ID_L96Q9Y8ZKZ8E,1275.6818181818182
ID_THWRW6UMVR43,325.79545454545456
ID_BORVFDCCKT0H,746.5909090909091
ID_2L25K22ZLQPZ,392.95454545454544
ID_YUL27A9GYMND,412.90909090909093
ID_8MKACM85VSCS,2643.8636363636365
ID_4060CUEUW7HI,336.2599124360488
ID_Q0SM7VK3YP8B,90.56818181818181
ID_KFDMKLKS776M,444.29545454545456
ID_JFSU9KK3JSCO,1562.6136363636363
ID_YDVQY6M9SDE1,259.25
ID_24UQHTEAU2MZ,386.70454545454544
ID_SGZSFYIOBIN2,582.3181818181819
ID_JNBPHXXIFBMH,314.8181818181818
ID_ZDH7Q9PB2ZFC,397.8863636363636
ID_Z8L5CROZXDD9,1051.1363636363637
ID_BFWA63TCREXQ,297.04545454545456
ID_M3DHWRLA56N4,1275.0
ID_7QNMKE9U82HO,1162.5
ID_75A7EFD9RIO4,139.8409090909091
ID_ZGRBK42R4LAE,361.97727272727275
ID_E69IMEJ5DN9Q,369.77272727272725
ID_9GU549TH7ZK3,1010.3181818181819
ID_32IOWXYS1DUU,171.25
ID_055AL1ZL5ZQ3,98.97727272727273
ID_1D24WF1F56XL,195.9090909090909
ID_C8563RHWH4R1,372.75
ID_FWYXQF7RP0NA,600.1363636363636
ID_RUQF0NVO7GUP,98.97727272727273
ID_U51NJXF1ANRX,287.04545454545456
ID_52E5N2X6YPZC,402.27272727272725
ID_5605KFWD5KLI,544.9090909090909
ID_RP1T12JOZ0W5,366.54545454545456
ID_1NJF183VW7MV,44.81818181818182
ID_YBW0BLUZSB09,493.97727272727275
ID_EMWY1EBQA2OW,4.0
ID_PRZUQ2CC6YQL,733.3636363636364
ID_DR9MHVZLS2J3,267.8181818181818
ID_F9Z4KJ1ATXQX,481.8181818181818
ID_1IEQS1MMJVNU,1398.6363636363637
ID_Y5OJFJ4ELKBO,5606.818181818182
ID_OYZLWHPXC232,42.90909090909091
ID_RIJPB9ZK7QMJ,336.70454545454544
ID_5YLAHA1RPCLZ,525.9090909090909
ID_7YD43YGQEHAG,175.45454545454547
ID_Z2128MPPJH3I,352.3181818181818
ID_6E9C80EV7UVB,529.3636363636364
ID_V292OF4LJFY6,468.70454545454544
ID_GZWEN5J0753A,139.02272727272728
ID_DZJI74TH27S2,570.0
ID_VB20G3017OT3,1649.7727272727273
ID_PFR5TR9NSJ44,558.6136363636364
ID_CGEMGXF9GKAN,798.8636363636364
ID_UQN5YELSPFW4,580.2272727272727
ID_9KQ04PBVJQ2Z,493.25
ID_4XS5DB6R0W1W,2879.5454545454545
ID_0LIP6T5ZSM47,706.7045454545455
ID_EKT3T87PW61E,400.47727272727275
ID_8APYWALBVJJG,1478.409090909091
ID_IZNAGRDXI416,552.2045454545455
ID_O8JW768V2WBT,784.4318181818181
ID_QB1EGGOG4PKU,375.5681818181818
ID_QL474TRJZ4KT,272.5
ID_JS00JMA9OC55,147.4318181818182
ID_KX93WT2WM8KI,378.90909090909093
ID_88T4KAWBOXD2,1052.9545454545455
ID_AYEXJ449FHYB,235.5681818181818
ID_WAMWUG0WHB97,1143.1818181818182
ID_MNSBZZRLVYAB,504.54545454545456
ID_NIO4I0V8DWYJ,100.68181818181819
ID_NIZWE5DL0ZEP,755.4545454545455
ID_9NCKQGLK3SD9,438.1363636363636
ID_5OSGLVZW9D29,826.3636363636364
ID_6XPJZR8ZCIC2,320.8636363636364
ID_IY0SP642OW24,694.2954545454545
ID_RIYH64Y97QRK,491.65909090909093
ID_XSP6B48LKWT8,400.0
ID_W753O33BW3BB,399.6363636363636
ID_RWJ0XTITY982,1942.7272727272727
ID_EUEIBIX6TBO2,404.0
ID_WH5AACW8DNG9,238.67196969696968
ID_NKCHBHQGHFQJ,407.5
ID_55LF7DAPVUM9,383.9318181818182
ID_QCVF1IC80H55,258.09090909090907
ID_TTYI3X4FHRSK,605.6818181818181
ID_FAVZ1A7JE66Y,196.36363636363637
ID_K3QDY7VQTJ4Z,404.4318181818182
ID_SXVSUXY5UZAB,54.09090909090909
ID_5K5QDTT6M6RR,219.6590909090909
ID_LVWYORSZVO3S,235.4090909090909
ID_6ECLIA2352NF,147.38636363636363
ID_W9B36B5RXLXB,1381.1363636363637
ID_FBND5TKBJU4V,274.0
ID_IEG1EPIW3QJE,312.65909090909093
ID_XBAKEC3FGVOI,324.3181818181818
ID_YX1YSBJPV00F,213.8181818181818
ID_CNJ0199EZ0Z5,236.98863636363637
ID_9HZRXVLF8O7Q,407.29545454545456
ID_N8DOGSGMLEEF,393.3636363636364
ID_QTT6DFO6C20M,140.95454545454547
ID_84TIYB63GU2Q,147.72727272727272
ID_I13964DD6KTD,364.5833333333333
ID_31NJ27Y0VJFL,240.36363636363637
ID_SFCM114U57TL,201.70454545454547
ID_JO7PGDO0GSL6,617.0909090909091
ID_GL342CDVL9P5,403.1818181818182
ID_89HGYIT9L72K,509.34090909090907
ID_GMN55BKSKYR7,1349.3181818181818
ID_IPCZ9G8W2MEV,814.5454545454545
ID_YTTWCTKL25FS,805.0
ID_RXK77X7AJU1K,501.02272727272725
ID_7DF2UHVO2YDW,505.0681818181818
ID_S8ILQIMNR33S,984.3409090909091
ID_9CZKHNKM1I86,470.0681818181818
ID_QV0YP4S4M4EW,372.79545454545456
ID_6NW6LZZP4YSO,859.7727272727273
ID_11VV8EJUCW0H,2980.0
ID_12B9ODTQEDJP,400.0
ID_O9F0DSRI883S,376.20454545454544
ID_UGZM1YTX1O1E,471.9318181818182
ID_K9QDUU90W0VF,545.9772727272727
ID_NSYRKSMPHBU1,799.25
ID_VTPNQBR81BM9,385.09090909090907
ID_39OMID9QCOG0,196.9318181818182
ID_1PEZ9AQEX5YZ,2441.7727272727275
ID_KMV01O5FI1RE,197.04545454545453
ID_D8YY9UAL3DUU,1124.7727272727273
ID_MK1LEGI0K09C,636.2954545454545
ID_SIGZ0JBXQGOV,262.52272727272725
ID_TVKRFN7WM03R,223.5681818181818
ID_0BEO9O1TBGD7,431.52272727272725
ID_0LAUIA0BNIC1,330.6818181818182
ID_J3ASN4NEHJWU,470.0
ID_E0C4Y5E20718,848.5227272727273
ID_42C9CZBA94GA,237.5681818181818
ID_YR8ZM2POXIMW,104.6590909090909
ID_CI5T4HTPFSD5,2461.3636363636365
ID_A43CG1H8ISRO,308.1136363636364
ID_3CEHUW3S0G0K,782.75
ID_TXB3AVJR817F,371.77272727272725
ID_EARHOHWMJBZN,820.8181818181819
ID_3VLU0ZG4HZCJ,358.97727272727275
ID_BXY0XWQ3PB64,906.0
ID_QRR9XFG9T842,622.5454545454545
ID_EUX6TSC8JHCM,400.22727272727275
ID_QFOI09YR3VXI,428.8636363636364
ID_YV25FQOXZ8MV,4.0
ID_7FQESEUZAD3Z,318.3181818181818
ID_CNWL7DTP3YX4,435.0
ID_T55BT4VODB0E,141.9090909090909
ID_RV1AQV8A2YO5,1015.4545454545455
ID_4LD71OA2HWJA,411.47727272727275
ID_MURY55Z0UGAN,334.77272727272725
ID_N2FMG5146H3F,232.1590909090909
ID_UTINEMLC3YZ8,403.22727272727275
ID_2YV5CPEX8PQX,914.2045454545455
ID_G04CAJF9PJPJ,432.1136363636364
ID_VQQC20SF8PFA,316.1818181818182
ID_XLERVZJLB89L,381.02272727272725
ID_55VQDPWDVUJN,1215.4545454545455
ID_ZQ8CAFATMFQ4,216.25
ID_G0F3TN5NG6BH,227.04545454545453
ID_PF85WDFZ5SIC,302.95454545454544
ID_LPA096T2PA37,339.4318181818182
ID_TOJV71OD5IJA,500.0
ID_OC71Q8G1PU9X,600.7272727272727
ID_ALXWTRGLKYET,438.79545454545456
ID_L25QRS7Z1I48,587.1818181818181
ID_ZJX6UR06AOQN,158.27272727272728
ID_J18Z7G8MKNNW,961.3863636363636
ID_A1FRWN0WLOW3,652.75
ID_1WMN80LOMPYX,643.8409090909091
ID_PN8SLC70UAFU,371.4318181818182
ID_Y0VLNN9FFCDB,1202.9545454545455
ID_KSNG2EHQWVN2,2267.0454545454545
ID_6W3UCOWAIKFY,254.75
ID_SAMIPB6FVS35,551.1363636363636
ID_5XWLZR0M55MG,684.5454545454545
ID_XS38KEFXELD5,457.72727272727275
ID_59TDKRUHGJTU,430.6818181818182
ID_LA52IZ1MKC63,121.47727272727273
ID_HUS8E1K54UTE,669.7954545454545
ID_I13GK4NJXW16,1283.590909090909
ID_VNANLNWRQBB6,357.72727272727275
ID_S9RY48JU1EY7,597.5
ID_4STCBR16P9VP,1022.7272727272727
ID_8975M70FEDGV,1278.75
ID_DUBR80BZKU6Y,328.45454545454544
ID_MAEEJ3FRNXBQ,312.3863636363636
ID_H4AAIXVXUTIW,1539.2045454545455
ID_9O8JMRL331Z1,221.13636363636363
ID_NGSCERQ2QDX4,347.27272727272725
ID_6LCF9GFNTUHP,411.2752525252525
ID_P1FUZAFI9H4Z,729.2045454545455
ID_98FVLR8JYSIK,843.2954545454545
ID_21Q3Q5YNLZZX,641.9545454545455
ID_PBBKRFRQIL4M,313.6363636363636
ID_XUQ4DJPJN922,413.1818181818182
ID_XN9SQO2E71Y5,345.3863636363636
ID_16EL4RBE07V4,480.0
ID_J9A3XKAY092U,445.75
ID_SI3U6TVMFSLR,2513.840909090909
ID_MZPNEAO40UOF,602.5909090909091
ID_JMOP4XUA0I7Z,400.79545454545456
ID_3K7O1OS7SC87,1540.0
ID_1FKKC1Y469H8,480.0
